item,object,implicit_sentence,sentence_text,explicit_sentence,explicit_text,match,dataset,log_prob,model_name,n_params
9,bananas,a,The bananas that Mark bought looked ready to eat.,b,The bananas were green.,mismatch,connell2007,-2.247335647349246,EleutherAI/pythia-2.8b,2775208960
10,coffee,a,Joanne always took milk in her coffee.,a,The coffee was brown.,match,connell2007,-3.059098815917969,EleutherAI/pythia-2.8b,2775208960
10,coffee,a,Joanne always took milk in her coffee.,b,The coffee was black.,mismatch,connell2007,-2.7284421920776367,EleutherAI/pythia-2.8b,2775208960
11,sky,a,The children watched the seagulls fly across the sky in the sunshine.,a,The sky was blue.,match,connell2007,-2.013752889633179,EleutherAI/pythia-2.8b,2775208960
11,sky,a,The children watched the seagulls fly across the sky in the sunshine.,b,The sky was grey.,mismatch,connell2007,-2.7897177219390867,EleutherAI/pythia-2.8b,2775208960
12,chameleon,a,The teacher pointed to the chameleon lying camouflaged in the grass.,a,The chameleon was green.,match,connell2007,-1.8080591712678142,EleutherAI/pythia-2.8b,2775208960
12,chameleon,a,The teacher pointed to the chameleon lying camouflaged in the grass.,b,The chameleon was yellow.,mismatch,connell2007,-1.9441800568783947,EleutherAI/pythia-2.8b,2775208960
1,steak,b,John looked at the steak in the butcher’s window.,a,The steak was brown.,mismatch,connell2007,-2.870793318748474,EleutherAI/pythia-2.8b,2775208960
1,steak,b,John looked at the steak in the butcher’s window.,b,The steak was red.,match,connell2007,-2.60363233089447,EleutherAI/pythia-2.8b,2775208960
2,traffic light,b,The driving instructor told Bob to continue at the traffic lights.,a,The traffic light was light red.,mismatch,connell2007,-2.9020350064550127,EleutherAI/pythia-2.8b,2775208960
2,traffic light,b,The driving instructor told Bob to continue at the traffic lights.,b,The traffic light was light green.,match,connell2007,-2.8126899770327976,EleutherAI/pythia-2.8b,2775208960
3,tomato,b,Jane tasted the tomato before it was ready to eat.,a,The tomato was red.,mismatch,connell2007,-2.9791426420211793,EleutherAI/pythia-2.8b,2775208960
3,tomato,b,Jane tasted the tomato before it was ready to eat.,b,The tomato was green.,match,connell2007,-3.009953570365906,EleutherAI/pythia-2.8b,2775208960
4,tree,b,Paula thought the tree outside her window looked beautiful in the autumn.,a,The tree was green.,mismatch,connell2007,-3.58888041973114,EleutherAI/pythia-2.8b,2775208960
4,tree,b,Paula thought the tree outside her window looked beautiful in the autumn.,b,The tree was orange.,match,connell2007,-3.5913378953933717,EleutherAI/pythia-2.8b,2775208960
5,hair,b,Susan liked it when her grandmother wore her hair up.,a,The hair was brown.,mismatch,connell2007,-3.4315390825271606,EleutherAI/pythia-2.8b,2775208960
5,hair,b,Susan liked it when her grandmother wore her hair up.,b,The hair was grey.,match,connell2007,-3.8224907159805297,EleutherAI/pythia-2.8b,2775208960
6,bear,b,Joe was excited to see a bear at the north pole.,a,The bear was brown.,mismatch,connell2007,-3.206538200378418,EleutherAI/pythia-2.8b,2775208960
6,bear,b,Joe was excited to see a bear at the north pole.,b,The bear was white.,match,connell2007,-2.934770345687866,EleutherAI/pythia-2.8b,2775208960
7,leaf,b,Sarah stopped in the woods to pick a leaf off the ground.,a,The leaf was green.,mismatch,connell2007,-2.4108232975006105,EleutherAI/pythia-2.8b,2775208960
7,leaf,b,Sarah stopped in the woods to pick a leaf off the ground.,b,The leaf was orange.,match,connell2007,-3.0364130258560182,EleutherAI/pythia-2.8b,2775208960
8,lamb,b,Anna found it very difficult to spot the lamb in the dark grass.,a,The lamb was white.,mismatch,connell2007,-3.237064170837402,EleutherAI/pythia-2.8b,2775208960
8,lamb,b,Anna found it very difficult to spot the lamb in the dark grass.,b,The lamb was black.,match,connell2007,-3.1291083335876464,EleutherAI/pythia-2.8b,2775208960
9,bananas,b,The bananas that Mark bought didn't look ready to eat.,a,The bananas were yellow.,mismatch,connell2007,-2.4057489442639053,EleutherAI/pythia-2.8b,2775208960
9,bananas,b,The bananas that Mark bought didn't look ready to eat.,b,The bananas were green.,match,connell2007,-2.042887152017405,EleutherAI/pythia-2.8b,2775208960
10,coffee,b,Joanne never took milk in her coffee.,a,The coffee was brown.,mismatch,connell2007,-2.966150629520416,EleutherAI/pythia-2.8b,2775208960
10,coffee,b,Joanne never took milk in her coffee.,b,The coffee was black.,match,connell2007,-2.571839392185211,EleutherAI/pythia-2.8b,2775208960
11,sky,b,The children watched the seagulls fly across the sky in the rain.,a,The sky was blue.,mismatch,connell2007,-2.3961370944976808,EleutherAI/pythia-2.8b,2775208960
11,sky,b,The children watched the seagulls fly across the sky in the rain.,b,The sky was grey.,match,connell2007,-2.3203547477722166,EleutherAI/pythia-2.8b,2775208960
12,chameleon,b,The teacher pointed to the chameleon lying camouflaged in the sand.,a,The chameleon was green.,mismatch,connell2007,-1.814880207140959,EleutherAI/pythia-2.8b,2775208960
12,chameleon,b,The teacher pointed to the chameleon lying camouflaged in the sand.,b,The chameleon was yellow.,match,connell2007,-1.9480583518343337,EleutherAI/pythia-2.8b,2775208960
35,airplane,a,There was an airplane in the hangar.,a,The airplane's wheels were down.,match,pecher2006,-2.627861729690007,EleutherAI/pythia-2.8b,2775208960
35,airplane,a,There was an airplane in the hangar.,b,The airplane's wheels were retracted.,mismatch,pecher2006,-2.7817692328244448,EleutherAI/pythia-2.8b,2775208960
53,apple,a,There was an apple in the bag.,a,The apple was whole.,match,pecher2006,-2.7438862681388856,EleutherAI/pythia-2.8b,2775208960
53,apple,a,There was an apple in the bag.,b,The apple was sliced.,mismatch,pecher2006,-2.89480836391449,EleutherAI/pythia-2.8b,2775208960
1,apple pie,a,There was apple pie on the table.,a,The apple pie was whole.,match,pecher2006,-2.8808638552824655,EleutherAI/pythia-2.8b,2775208960
1,apple pie,a,There was apple pie on the table.,b,The apple pie was sliced.,mismatch,pecher2006,-2.6260872383912406,EleutherAI/pythia-2.8b,2775208960
21,avocado,a,There was an avocado in the crate.,a,The avocado was whole.,match,pecher2006,-2.2184802033007145,EleutherAI/pythia-2.8b,2775208960
21,avocado,a,There was an avocado in the crate.,b,The avocado was slided.,mismatch,pecher2006,-3.5574080081922665,EleutherAI/pythia-2.8b,2775208960
39,balloon,a,There was a balloon in the pack.,a,The balloon was deflated.,match,pecher2006,-1.7714543417096138,EleutherAI/pythia-2.8b,2775208960
39,balloon,a,There was a balloon in the pack.,b,The balloon was inflated.,mismatch,pecher2006,-1.9621090412139892,EleutherAI/pythia-2.8b,2775208960
32,banana,a,There was a banana on the counter.,a,The banana was whole.,match,pecher2006,-2.930742871761322,EleutherAI/pythia-2.8b,2775208960
32,banana,a,There was a banana on the counter.,b,The banana was sliced.,mismatch,pecher2006,-3.018737232685089,EleutherAI/pythia-2.8b,2775208960
47,book,a,There was a book on the shelf.,a,The book was closed.,match,pecher2006,-2.0268086552619935,EleutherAI/pythia-2.8b,2775208960
47,book,a,There was a book on the shelf.,b,The book was open.,mismatch,pecher2006,-2.013217508792877,EleutherAI/pythia-2.8b,2775208960
40,bread,a,There was bread in the bakery window.,a,The bread was in a loaf.,match,pecher2006,-2.472094646521977,EleutherAI/pythia-2.8b,2775208960
40,bread,a,There was bread in the bakery window.,b,The bread was in a slice.,mismatch,pecher2006,-2.9216806292533875,EleutherAI/pythia-2.8b,2775208960
12,carrot,a,There was a carrot in the garden.,a,The carrot was whole.,match,pecher2006,-3.174576687812805,EleutherAI/pythia-2.8b,2775208960
12,carrot,a,There was a carrot in the garden.,b,The carrot was sliced.,mismatch,pecher2006,-3.194814372062683,EleutherAI/pythia-2.8b,2775208960
28,cheesecake,a,There was cheesecake for the party.,a,The cheesecake was whole.,match,pecher2006,-2.8357831427960525,EleutherAI/pythia-2.8b,2775208960
28,cheesecake,a,There was cheesecake for the party.,b,The cheesecake was sliced.,mismatch,pecher2006,-2.4641596607730856,EleutherAI/pythia-2.8b,2775208960
36,chicken,a,There was a chicken in the coop.,a,The chicken was alive.,match,pecher2006,-2.195617747306824,EleutherAI/pythia-2.8b,2775208960
36,chicken,a,There was a chicken in the coop.,b,The chicken was plucked.,mismatch,pecher2006,-2.4870142936706543,EleutherAI/pythia-2.8b,2775208960
54,cigarette,a,There was a cigarette in the box.,a,The cigarette was intact.,match,pecher2006,-3.2068858981132506,EleutherAI/pythia-2.8b,2775208960
54,cigarette,a,There was a cigarette in the box.,b,The cigarette was crushed.,mismatch,pecher2006,-2.7625670552253725,EleutherAI/pythia-2.8b,2775208960
7,coat,a,There was a coat on the rack.,a,The coat was hanging.,match,pecher2006,-2.8415881276130674,EleutherAI/pythia-2.8b,2775208960
7,coat,a,There was a coat on the rack.,b,The coat was crumpled.,mismatch,pecher2006,-1.8815089207741298,EleutherAI/pythia-2.8b,2775208960
55,corn,a,There was corn in the field.,a,The corn was on the cob,match,pecher2006,-2.7888522148132324,EleutherAI/pythia-2.8b,2775208960
55,corn,a,There was corn in the field.,b,The corn was off the cob.,mismatch,pecher2006,-2.9408747383526395,EleutherAI/pythia-2.8b,2775208960
18,cucumber,a,There was a cucumber in the fridge.,a,The cucumber was whole.,match,pecher2006,-2.52548523619771,EleutherAI/pythia-2.8b,2775208960
18,cucumber,a,There was a cucumber in the fridge.,b,The cucumber was sliced.,mismatch,pecher2006,-2.3183002658188343,EleutherAI/pythia-2.8b,2775208960
56,eagle,a,There was an eagle in the nest.,a,The eagle's wings were folded.,match,pecher2006,-2.184990508215768,EleutherAI/pythia-2.8b,2775208960
56,eagle,a,There was an eagle in the nest.,b,The eagle's wings were outstretched.,mismatch,pecher2006,-1.8933921181079414,EleutherAI/pythia-2.8b,2775208960
41,egg,a,There was an egg in the refrigerator.,a,The egg was whole.,match,pecher2006,-2.5459760427474976,EleutherAI/pythia-2.8b,2775208960
41,egg,a,There was an egg in the refrigerator.,b,The egg was frying.,mismatch,pecher2006,-3.3220076680183412,EleutherAI/pythia-2.8b,2775208960
48,fish,a,There was a fish in the pond.,a,The fish was whole.,match,pecher2006,-3.086306941509247,EleutherAI/pythia-2.8b,2775208960
48,fish,a,There was a fish in the pond.,b,The fish was filetted.,mismatch,pecher2006,-3.7605567861880576,EleutherAI/pythia-2.8b,2775208960
22,frog,a,There was a frog in the field.,a,The frog's legs were folded.,match,pecher2006,-3.018886310713632,EleutherAI/pythia-2.8b,2775208960
22,frog,a,There was a frog in the field.,b,The frog's legs were outstretched.,mismatch,pecher2006,-2.4305348774780415,EleutherAI/pythia-2.8b,2775208960
13,garbage bag,a,There was a garbage bag in the cupboard.,a,The garbage bag was empty.,match,pecher2006,-1.6761445564528306,EleutherAI/pythia-2.8b,2775208960
13,garbage bag,a,There was a garbage bag in the cupboard.,b,The garbage bag was full.,mismatch,pecher2006,-1.7854054930309455,EleutherAI/pythia-2.8b,2775208960
14,goose,a,There was a goose in the field.,a,The goose's wings were folded.,match,pecher2006,-2.8160972722939084,EleutherAI/pythia-2.8b,2775208960
14,goose,a,There was a goose in the field.,b,The goose's wings were outstretched.,mismatch,pecher2006,-2.2767875643524653,EleutherAI/pythia-2.8b,2775208960
37,hockey,a,There was a hockey player on the ice.,a,The hockey player was standing.,match,pecher2006,-2.7227058857679367,EleutherAI/pythia-2.8b,2775208960
37,hockey,a,There was a hockey player on the ice.,b,The hockey player was sitting.,mismatch,pecher2006,-2.8378417938947678,EleutherAI/pythia-2.8b,2775208960
2,horse,a,There was a horse in the stable.,a,The horse was standing.,match,pecher2006,-2.5584307074546815,EleutherAI/pythia-2.8b,2775208960
2,horse,a,There was a horse in the stable.,b,The horse was sitting.,mismatch,pecher2006,-2.9005589842796327,EleutherAI/pythia-2.8b,2775208960
29,hose,a,There was a hose on the wall.,a,The hose was coiled.,match,pecher2006,-2.286205026010672,EleutherAI/pythia-2.8b,2775208960
29,hose,a,There was a hose on the wall.,b,The hose was extended.,mismatch,pecher2006,-3.0082061648368836,EleutherAI/pythia-2.8b,2775208960
15,ice,a,There was ice in the glass.,a,The ice was shaped into ice cubes.,match,pecher2006,-3.0410238578915596,EleutherAI/pythia-2.8b,2775208960
15,ice,a,There was ice in the glass.,b,The ice was shaped into icicles.,mismatch,pecher2006,-2.948355725267902,EleutherAI/pythia-2.8b,2775208960
33,ketchup,a,There was ketchup on the table.,a,The ketchup was in a bottle.,match,pecher2006,-1.6710928443353623,EleutherAI/pythia-2.8b,2775208960
33,ketchup,a,There was ketchup on the table.,b,The ketchup was in a dollop.,mismatch,pecher2006,-2.584564605052583,EleutherAI/pythia-2.8b,2775208960
19,lamp,a,There was a lamp on the floor.,a,The lamp was tall.,match,pecher2006,-2.9565183401107786,EleutherAI/pythia-2.8b,2775208960
19,lamp,a,There was a lamp on the floor.,b,The lamp was short.,mismatch,pecher2006,-3.0069922685623167,EleutherAI/pythia-2.8b,2775208960
49,lemon,a,There was a lemon in the tree.,a,The lemon was whole.,match,pecher2006,-2.8415968656539916,EleutherAI/pythia-2.8b,2775208960
49,lemon,a,There was a lemon in the tree.,b,The lemon was sliced.,mismatch,pecher2006,-2.9710943937301635,EleutherAI/pythia-2.8b,2775208960
38,lime,a,There was a lime in the produce section.,a,The lime was whole.,match,pecher2006,-3.5264297246932985,EleutherAI/pythia-2.8b,2775208960
38,lime,a,There was a lime in the produce section.,b,The lime was sliced.,mismatch,pecher2006,-3.684896636009216,EleutherAI/pythia-2.8b,2775208960
57,lobster,a,There was a lobster in the sea.,a,The lobster was whole.,match,pecher2006,-2.3877147398889065,EleutherAI/pythia-2.8b,2775208960
57,lobster,a,There was a lobster in the sea.,b,The lobster was in pieces.,mismatch,pecher2006,-2.369632512331009,EleutherAI/pythia-2.8b,2775208960
20,map,a,There was a map in the glove compartment.,a,The map was folded.,match,pecher2006,-2.4307400703430178,EleutherAI/pythia-2.8b,2775208960
20,map,a,There was a map in the glove compartment.,b,The map was spread out.,mismatch,pecher2006,-2.767092381914457,EleutherAI/pythia-2.8b,2775208960
8,match,a,There was a match in the box.,a,The match was fresh.,match,pecher2006,-3.7290061950683593,EleutherAI/pythia-2.8b,2775208960
8,match,a,There was a match in the box.,b,The match was burned.,mismatch,pecher2006,-3.4000314354896544,EleutherAI/pythia-2.8b,2775208960
42,mushroom,a,There was a mushroom in the forest.,a,The mushroom was whole.,match,pecher2006,-3.0461944341659546,EleutherAI/pythia-2.8b,2775208960
42,mushroom,a,There was a mushroom in the forest.,b,The mushroom was sliced.,mismatch,pecher2006,-3.2986464738845824,EleutherAI/pythia-2.8b,2775208960
43,newspaper,a,There was a newspaper on the driveway.,a,The newspaper was rolled up.,match,pecher2006,-2.5760173400243125,EleutherAI/pythia-2.8b,2775208960
43,newspaper,a,There was a newspaper on the driveway.,b,The newspaper was flat.,mismatch,pecher2006,-3.1502142667770388,EleutherAI/pythia-2.8b,2775208960
50,onion,a,There was an onion in the basket.,a,The onion was whole.,match,pecher2006,-2.711063504219055,EleutherAI/pythia-2.8b,2775208960
50,onion,a,There was an onion in the basket.,b,The onion was sliced.,mismatch,pecher2006,-2.7093449950218202,EleutherAI/pythia-2.8b,2775208960
9,owl,a,There was an owl in the barn.,a,The owl's wings were folded.,match,pecher2006,-2.2128507806919515,EleutherAI/pythia-2.8b,2775208960
9,owl,a,There was an owl in the barn.,b,The owl's wings were outstretched.,mismatch,pecher2006,-1.938985236454755,EleutherAI/pythia-2.8b,2775208960
23,paint,a,There was paint in the store.,a,The paint was in a can.,match,pecher2006,-2.026340126991272,EleutherAI/pythia-2.8b,2775208960
23,paint,a,There was paint in the store.,b,The paint was in a smear.,mismatch,pecher2006,-3.4333265679223195,EleutherAI/pythia-2.8b,2775208960
44,pineapple,a,There was a pineapple on the plant.,a,The pineapple was whole.,match,pecher2006,-2.521979263673226,EleutherAI/pythia-2.8b,2775208960
44,pineapple,a,There was a pineapple on the plant.,b,The pineapple was in chunks.,mismatch,pecher2006,-2.9891481154731343,EleutherAI/pythia-2.8b,2775208960
10,pumpkin,a,There was a pumpkin on the cart.,a,The pumpkin was whole.,match,pecher2006,-2.673241114616394,EleutherAI/pythia-2.8b,2775208960
10,pumpkin,a,There was a pumpkin on the cart.,b,The pumpkin was carved.,mismatch,pecher2006,-2.472670388221741,EleutherAI/pythia-2.8b,2775208960
45,sailboat,a,There was a sailboat on the trailer.,a,The sailboat's sails were down.,match,pecher2006,-2.3847933313809335,EleutherAI/pythia-2.8b,2775208960
45,sailboat,a,There was a sailboat on the trailer.,b,The sailboat's sails were up.,mismatch,pecher2006,-2.3351994804106653,EleutherAI/pythia-2.8b,2775208960
3,scarf,a,There was a scarf on the rack.,a,The scarf was hanging.,match,pecher2006,-3.1311055421829224,EleutherAI/pythia-2.8b,2775208960
3,scarf,a,There was a scarf on the rack.,b,The scarf was crumpled.,mismatch,pecher2006,-1.9871651388738039,EleutherAI/pythia-2.8b,2775208960
58,shirt,a,There was a shirt on the hanger.,a,The shirt was hanging.,match,pecher2006,-3.049116778373718,EleutherAI/pythia-2.8b,2775208960
58,shirt,a,There was a shirt on the hanger.,b,The shirt was folded.,mismatch,pecher2006,-2.43264102935791,EleutherAI/pythia-2.8b,2775208960
4,shoelace,a,There was a shoelace in the package.,a,The shoelace was coiled.,match,pecher2006,-1.9992478863568977,EleutherAI/pythia-2.8b,2775208960
4,shoelace,a,There was a shoelace in the package.,b,The shoelace was tied.,mismatch,pecher2006,-1.7306046879717283,EleutherAI/pythia-2.8b,2775208960
30,soap,a,There was soap in the dish.,a,The soap was in a bar.,match,pecher2006,-2.4741045917783464,EleutherAI/pythia-2.8b,2775208960
30,soap,a,There was soap in the dish.,b,The soap was in a lather.,mismatch,pecher2006,-2.4204096272587776,EleutherAI/pythia-2.8b,2775208960
59,spaghetti,a,There was spaghetti in the box.,a,The spaghetti was straight.,match,pecher2006,-2.2614319916714782,EleutherAI/pythia-2.8b,2775208960
59,spaghetti,a,There was spaghetti in the box.,b,The spaghetti was curvy.,mismatch,pecher2006,-2.309926300906227,EleutherAI/pythia-2.8b,2775208960
11,squid,a,There was a squid in the water.,a,The squid was alive.,match,pecher2006,-1.637202459697922,EleutherAI/pythia-2.8b,2775208960
11,squid,a,There was a squid in the water.,b,The squid was cooked.,mismatch,pecher2006,-2.4240846118579307,EleutherAI/pythia-2.8b,2775208960
5,staple,a,There was a staple in the machine.,a,The staple was U-shaped.,match,pecher2006,-2.635160462132522,EleutherAI/pythia-2.8b,2775208960
5,staple,a,There was a staple in the machine.,b,The staple was clamped inward.,mismatch,pecher2006,-3.8853956716401234,EleutherAI/pythia-2.8b,2775208960
26,sugar,a,There was sugar on the table.,a,The sugar was in a dispenser.,match,pecher2006,-2.731596283716499,EleutherAI/pythia-2.8b,2775208960
26,sugar,a,There was sugar on the table.,b,The sugar was in a heap.,mismatch,pecher2006,-2.8897257276943753,EleutherAI/pythia-2.8b,2775208960
16,swiss knife,a,There was a swiss knife in his pocket.,a,The swiss knife was closed.,match,pecher2006,-2.3754230861419012,EleutherAI/pythia-2.8b,2775208960
16,swiss knife,a,There was a swiss knife in his pocket.,b,The swiss knife was open.,mismatch,pecher2006,-2.16140897319253,EleutherAI/pythia-2.8b,2775208960
31,tape,a,There was tape on the shelf.,a,There tape was on a roll.,match,pecher2006,-3.7247646876743863,EleutherAI/pythia-2.8b,2775208960
31,tape,a,There was tape on the shelf.,b,The tape was in a strip.,mismatch,pecher2006,-2.531157297747476,EleutherAI/pythia-2.8b,2775208960
27,tinfoil,a,There was tinfoil in the drawer.,a,The tinfoil was rolled up.,match,pecher2006,-1.978802639976493,EleutherAI/pythia-2.8b,2775208960
