item,object,implicit_sentence,sentence_text,explicit_sentence,explicit_text,match,dataset,log_prob,model_name,n_params
27,tinfoil,a,There was tinfoil in the drawer.,b,The tinfoil was crumpled up.,mismatch,pecher2006,-1.6247309654136188,EleutherAI/pythia-2.8b,2775208960
60,tissue,a,There was a tissue in the box.,a,The tissue was rectangular.,match,pecher2006,-3.41607061624527,EleutherAI/pythia-2.8b,2775208960
60,tissue,a,There was a tissue in the box.,b,The tissue was balled up.,mismatch,pecher2006,-2.373081861063838,EleutherAI/pythia-2.8b,2775208960
46,tomato,a,There was a tomato on the vine.,a,The tomato was whole.,match,pecher2006,-2.894091856479645,EleutherAI/pythia-2.8b,2775208960
46,tomato,a,There was a tomato on the vine.,b,The tomato was sliced.,mismatch,pecher2006,-3.0746203541755674,EleutherAI/pythia-2.8b,2775208960
51,towel,a,There was a towel on the floor.,a,The towel was crumpled.,match,pecher2006,-1.8199290990929253,EleutherAI/pythia-2.8b,2775208960
51,towel,a,There was a towel on the floor.,b,The towel was hanging.,mismatch,pecher2006,-3.4917662143707275,EleutherAI/pythia-2.8b,2775208960
17,umbrella,a,There was an umbrella in her bag.,a,The umbrella was closed.,match,pecher2006,-2.540843057632446,EleutherAI/pythia-2.8b,2775208960
17,umbrella,a,There was an umbrella in her bag.,b,The umbrella was open.,mismatch,pecher2006,-2.3998737931251526,EleutherAI/pythia-2.8b,2775208960
24,walnut,a,There was a walnut on the tree.,a,The walnut was whole.,match,pecher2006,-2.437420758108298,EleutherAI/pythia-2.8b,2775208960
24,walnut,a,There was a walnut on the tree.,b,The walnut was chopped.,mismatch,pecher2006,-2.624391925831636,EleutherAI/pythia-2.8b,2775208960
52,watermelon,a,There was a watermelon in the garden.,a,The watermelon was whole.,match,pecher2006,-2.3677299643556275,EleutherAI/pythia-2.8b,2775208960
52,watermelon,a,There was a watermelon in the garden.,b,The watermelon was sliced.,mismatch,pecher2006,-2.346854917705059,EleutherAI/pythia-2.8b,2775208960
6,wheat,a,There was wheat in the field.,a,The wheat was in stalks.,match,pecher2006,-2.6019069445153167,EleutherAI/pythia-2.8b,2775208960
6,wheat,a,There was wheat in the field.,b,The wheat was in grains.,mismatch,pecher2006,-3.781723439693451,EleutherAI/pythia-2.8b,2775208960
34,wool,a,There was wool in the basket.,a,The wool was in a ball.,match,pecher2006,-2.3352932248796736,EleutherAI/pythia-2.8b,2775208960
34,wool,a,There was wool in the basket.,b,The wool was knitted.,mismatch,pecher2006,-2.4903830885887146,EleutherAI/pythia-2.8b,2775208960
25,zodiac,a,There was a zodiac in the ocean.,a,The zodiac was deflated.,match,pecher2006,-2.287275312075508,EleutherAI/pythia-2.8b,2775208960
25,zodiac,a,There was a zodiac in the ocean.,b,The zodiac was inflated.,mismatch,pecher2006,-2.458942632140991,EleutherAI/pythia-2.8b,2775208960
35,airplane,b,There was an airplane in the sky.,a,The airplane's wheels were down.,mismatch,pecher2006,-3.0050408925328935,EleutherAI/pythia-2.8b,2775208960
35,airplane,b,There was an airplane in the sky.,b,The airplane's wheels were retracted.,match,pecher2006,-3.1517435759305954,EleutherAI/pythia-2.8b,2775208960
53,apple,b,There was apple in the salad.,a,The apple was whole.,mismatch,pecher2006,-2.993417131900787,EleutherAI/pythia-2.8b,2775208960
53,apple,b,There was apple in the salad.,b,The apple was sliced.,match,pecher2006,-2.7693747878074646,EleutherAI/pythia-2.8b,2775208960
1,apple pie,b,There was apple pie on the plate.,a,The apple pie was whole.,mismatch,pecher2006,-2.886371230085691,EleutherAI/pythia-2.8b,2775208960
1,apple pie,b,There was apple pie on the plate.,b,The apple pie was sliced.,match,pecher2006,-2.6042052259047828,EleutherAI/pythia-2.8b,2775208960
21,avocado,b,There was avocado in the dish.,a,The avocado was whole.,mismatch,pecher2006,-2.44880652676026,EleutherAI/pythia-2.8b,2775208960
21,avocado,b,There was avocado in the dish.,b,The avocado was slided.,match,pecher2006,-3.8502379677125385,EleutherAI/pythia-2.8b,2775208960
39,balloon,b,There was a balloon in the air.,a,The balloon was deflated.,mismatch,pecher2006,-1.962808499733607,EleutherAI/pythia-2.8b,2775208960
39,balloon,b,There was a balloon in the air.,b,The balloon was inflated.,match,pecher2006,-2.277161431312561,EleutherAI/pythia-2.8b,2775208960
32,banana,b,There was banana on the pancake.,a,The banana was whole.,mismatch,pecher2006,-2.8819042921066282,EleutherAI/pythia-2.8b,2775208960
32,banana,b,There was banana on the pancake.,b,The banana was sliced.,match,pecher2006,-2.802477014064789,EleutherAI/pythia-2.8b,2775208960
47,book,b,There was a book on the photocopier.,a,The book was closed.,mismatch,pecher2006,-2.486129415035248,EleutherAI/pythia-2.8b,2775208960
47,book,b,There was a book on the photocopier.,b,The book was open.,match,pecher2006,-2.5413191318511963,EleutherAI/pythia-2.8b,2775208960
40,bread,b,There was bread in the toaster.,a,The bread was in a loaf.,mismatch,pecher2006,-2.374361412865775,EleutherAI/pythia-2.8b,2775208960
40,bread,b,There was bread in the toaster.,b,The bread was in a slice.,match,pecher2006,-2.7683030366897583,EleutherAI/pythia-2.8b,2775208960
12,carrot,b,There was carrot in the curry.,a,The carrot was whole.,mismatch,pecher2006,-3.1158658266067505,EleutherAI/pythia-2.8b,2775208960
12,carrot,b,There was carrot in the curry.,b,The carrot was sliced.,match,pecher2006,-3.135956358909607,EleutherAI/pythia-2.8b,2775208960
28,cheesecake,b,There was cheesecake for the guest.,a,The cheesecake was whole.,mismatch,pecher2006,-2.9637441641451523,EleutherAI/pythia-2.8b,2775208960
28,cheesecake,b,There was cheesecake for the guest.,b,The cheesecake was sliced.,match,pecher2006,-2.517593077882858,EleutherAI/pythia-2.8b,2775208960
36,chicken,b,There was chicken in the oven.,a,The chicken was alive.,mismatch,pecher2006,-3.1266121745109556,EleutherAI/pythia-2.8b,2775208960
36,chicken,b,There was chicken in the oven.,b,The chicken was plucked.,match,pecher2006,-2.9696335097153983,EleutherAI/pythia-2.8b,2775208960
54,cigarette,b,There was a cigarette in the ashtray.,a,The cigarette was intact.,mismatch,pecher2006,-3.3276422381401063,EleutherAI/pythia-2.8b,2775208960
54,cigarette,b,There was a cigarette in the ashtray.,b,The cigarette was crushed.,match,pecher2006,-2.857020676136017,EleutherAI/pythia-2.8b,2775208960
7,coat,b,There was a coat on the floor.,a,The coat was hanging.,mismatch,pecher2006,-2.909987008571625,EleutherAI/pythia-2.8b,2775208960
7,coat,b,There was a coat on the floor.,b,The coat was crumpled.,match,pecher2006,-1.7426373539741948,EleutherAI/pythia-2.8b,2775208960
55,corn,b,There was corn in the cooking pot.,a,The corn was on the cob,mismatch,pecher2006,-2.289318174123764,EleutherAI/pythia-2.8b,2775208960
55,corn,b,There was corn in the cooking pot.,b,The corn was off the cob.,match,pecher2006,-2.426986030169896,EleutherAI/pythia-2.8b,2775208960
18,cucumber,b,There was cucumber in the salad.,a,The cucumber was whole.,mismatch,pecher2006,-2.5875729819138846,EleutherAI/pythia-2.8b,2775208960
18,cucumber,b,There was cucumber in the salad.,b,The cucumber was sliced.,match,pecher2006,-2.2140800853570304,EleutherAI/pythia-2.8b,2775208960
56,eagle,b,There was an eagle in the sky.,a,The eagle's wings were folded.,mismatch,pecher2006,-2.0676940509251187,EleutherAI/pythia-2.8b,2775208960
56,eagle,b,There was an eagle in the sky.,b,The eagle's wings were outstretched.,match,pecher2006,-1.7111457659242053,EleutherAI/pythia-2.8b,2775208960
41,egg,b,There was an egg in the skillet.,a,The egg was whole.,mismatch,pecher2006,-2.6767373085021973,EleutherAI/pythia-2.8b,2775208960
41,egg,b,There was an egg in the skillet.,b,The egg was frying.,match,pecher2006,-2.6557324171066283,EleutherAI/pythia-2.8b,2775208960
48,fish,b,There was fish in the oven.,a,The fish was whole.,mismatch,pecher2006,-2.8536090731620787,EleutherAI/pythia-2.8b,2775208960
48,fish,b,There was fish in the oven.,b,The fish was filetted.,match,pecher2006,-3.52467426444803,EleutherAI/pythia-2.8b,2775208960
22,frog,b,There was a frog in the pool.,a,The frog's legs were folded.,mismatch,pecher2006,-3.0577562962259566,EleutherAI/pythia-2.8b,2775208960
22,frog,b,There was a frog in the pool.,b,The frog's legs were outstretched.,match,pecher2006,-2.474577193355395,EleutherAI/pythia-2.8b,2775208960
13,garbage bag,b,There was a garbage bag in the dumpster.,a,The garbage bag was empty.,mismatch,pecher2006,-1.7968369151155155,EleutherAI/pythia-2.8b,2775208960
13,garbage bag,b,There was a garbage bag in the dumpster.,b,The garbage bag was full.,match,pecher2006,-2.0014048690597215,EleutherAI/pythia-2.8b,2775208960
14,goose,b,There was a goose in the sky.,a,The goose's wings were folded.,mismatch,pecher2006,-2.781916311808995,EleutherAI/pythia-2.8b,2775208960
14,goose,b,There was a goose in the sky.,b,The goose's wings were outstretched.,match,pecher2006,-2.202767282258719,EleutherAI/pythia-2.8b,2775208960
37,hockey,b,There was a hockey player on the bench.,a,The hockey player was standing.,mismatch,pecher2006,-2.8970099637905755,EleutherAI/pythia-2.8b,2775208960
37,hockey,b,There was a hockey player on the bench.,b,The hockey player was sitting.,match,pecher2006,-3.1557581375042596,EleutherAI/pythia-2.8b,2775208960
2,horse,b,There was a horse in the arena.,a,The horse was standing.,mismatch,pecher2006,-2.9963884353637695,EleutherAI/pythia-2.8b,2775208960
2,horse,b,There was a horse in the arena.,b,The horse was sitting.,match,pecher2006,-3.7369600772857665,EleutherAI/pythia-2.8b,2775208960
29,hose,b,There was a hose on the lawn.,a,The hose was coiled.,mismatch,pecher2006,-2.203051277746757,EleutherAI/pythia-2.8b,2775208960
29,hose,b,There was a hose on the lawn.,b,The hose was extended.,match,pecher2006,-2.8833032727241514,EleutherAI/pythia-2.8b,2775208960
15,ice,b,There was ice in the gutter.,a,The ice was shaped into ice cubes.,mismatch,pecher2006,-3.1674699559807777,EleutherAI/pythia-2.8b,2775208960
15,ice,b,There was ice in the gutter.,b,The ice was shaped into icicles.,match,pecher2006,-2.9703852243255824,EleutherAI/pythia-2.8b,2775208960
33,ketchup,b,There was ketchup on the plate.,a,The ketchup was in a bottle.,mismatch,pecher2006,-1.7462798821895074,EleutherAI/pythia-2.8b,2775208960
33,ketchup,b,There was ketchup on the plate.,b,The ketchup was in a dollop.,match,pecher2006,-2.376685679075308,EleutherAI/pythia-2.8b,2775208960
19,lamp,b,There was a lamp on the table.,a,The lamp was tall.,mismatch,pecher2006,-3.0303820729255677,EleutherAI/pythia-2.8b,2775208960
19,lamp,b,There was a lamp on the table.,b,The lamp was short.,match,pecher2006,-3.130270206928253,EleutherAI/pythia-2.8b,2775208960
49,lemon,b,There was lemon in the drink.,a,The lemon was whole.,mismatch,pecher2006,-3.173471713066101,EleutherAI/pythia-2.8b,2775208960
49,lemon,b,There was lemon in the drink.,b,The lemon was sliced.,match,pecher2006,-3.249278712272644,EleutherAI/pythia-2.8b,2775208960
38,lime,b,There was lime in the Corona bottle.,a,The lime was whole.,mismatch,pecher2006,-3.227539134025574,EleutherAI/pythia-2.8b,2775208960
38,lime,b,There was lime in the Corona bottle.,b,The lime was sliced.,match,pecher2006,-3.4529350996017456,EleutherAI/pythia-2.8b,2775208960
57,lobster,b,There was lobster in the salad.,a,The lobster was whole.,mismatch,pecher2006,-2.509011217703422,EleutherAI/pythia-2.8b,2775208960
57,lobster,b,There was lobster in the salad.,b,The lobster was in pieces.,match,pecher2006,-2.5177051073738506,EleutherAI/pythia-2.8b,2775208960
20,map,b,There was a map on the wall.,a,The map was folded.,mismatch,pecher2006,-2.7855218410491944,EleutherAI/pythia-2.8b,2775208960
20,map,b,There was a map on the wall.,b,The map was spread out.,match,pecher2006,-2.781966745853424,EleutherAI/pythia-2.8b,2775208960
8,match,b,There was a match in the ashtray.,a,The match was fresh.,mismatch,pecher2006,-2.5521304607391357,EleutherAI/pythia-2.8b,2775208960
8,match,b,There was a match in the ashtray.,b,The match was burned.,match,pecher2006,-2.409458541870117,EleutherAI/pythia-2.8b,2775208960
42,mushroom,b,There was mushroom in the soup.,a,The mushroom was whole.,mismatch,pecher2006,-3.39358537197113,EleutherAI/pythia-2.8b,2775208960
42,mushroom,b,There was mushroom in the soup.,b,The mushroom was sliced.,match,pecher2006,-3.224005675315857,EleutherAI/pythia-2.8b,2775208960
43,newspaper,b,There was a newspaper on the rack.,a,The newspaper was rolled up.,mismatch,pecher2006,-2.7474969824155173,EleutherAI/pythia-2.8b,2775208960
43,newspaper,b,There was a newspaper on the rack.,b,The newspaper was flat.,match,pecher2006,-3.1793203473091127,EleutherAI/pythia-2.8b,2775208960
50,onion,b,There was onion in the batter.,a,The onion was whole.,mismatch,pecher2006,-3.0719400882720946,EleutherAI/pythia-2.8b,2775208960
50,onion,b,There was onion in the batter.,b,The onion was sliced.,match,pecher2006,-3.055921792984009,EleutherAI/pythia-2.8b,2775208960
9,owl,b,There was an owl in the sky.,a,The owl's wings were folded.,mismatch,pecher2006,-2.152335681952536,EleutherAI/pythia-2.8b,2775208960
9,owl,b,There was an owl in the sky.,b,The owl's wings were outstretched.,match,pecher2006,-1.7898632685886695,EleutherAI/pythia-2.8b,2775208960
23,paint,b,There was paint in the drawing.,a,The paint was in a can.,mismatch,pecher2006,-2.3711135387420654,EleutherAI/pythia-2.8b,2775208960
23,paint,b,There was paint in the drawing.,b,The paint was in a smear.,match,pecher2006,-3.110989740916661,EleutherAI/pythia-2.8b,2775208960
44,pineapple,b,There was pineapple on the skewer.,a,The pineapple was whole.,mismatch,pecher2006,-2.536924126247565,EleutherAI/pythia-2.8b,2775208960
44,pineapple,b,There was pineapple on the skewer.,b,The pineapple was in chunks.,match,pecher2006,-2.560129693576268,EleutherAI/pythia-2.8b,2775208960
10,pumpkin,b,There was a pumpkin on the porch.,a,The pumpkin was whole.,mismatch,pecher2006,-2.727400231361389,EleutherAI/pythia-2.8b,2775208960
10,pumpkin,b,There was a pumpkin on the porch.,b,The pumpkin was carved.,match,pecher2006,-2.380875551700592,EleutherAI/pythia-2.8b,2775208960
45,sailboat,b,There was a sailboat on the lake.,a,The sailboat's sails were down.,mismatch,pecher2006,-2.3276698794215918,EleutherAI/pythia-2.8b,2775208960
45,sailboat,b,There was a sailboat on the lake.,b,The sailboat's sails were up.,match,pecher2006,-2.278064927086234,EleutherAI/pythia-2.8b,2775208960
3,scarf,b,There was a scarf on the floor.,a,The scarf was hanging.,mismatch,pecher2006,-3.26277916431427,EleutherAI/pythia-2.8b,2775208960
3,scarf,b,There was a scarf on the floor.,b,The scarf was crumpled.,match,pecher2006,-1.8703814664456462,EleutherAI/pythia-2.8b,2775208960
58,shirt,b,There was a shirt on the shelf.,a,The shirt was hanging.,mismatch,pecher2006,-3.0621183276176454,EleutherAI/pythia-2.8b,2775208960
58,shirt,b,There was a shirt on the shelf.,b,The shirt was folded.,match,pecher2006,-2.437791311740875,EleutherAI/pythia-2.8b,2775208960
4,shoelace,b,There was a shoelace in the sneaker.,a,The shoelace was coiled.,mismatch,pecher2006,-2.026061810203828,EleutherAI/pythia-2.8b,2775208960
4,shoelace,b,There was a shoelace in the sneaker.,b,The shoelace was tied.,match,pecher2006,-1.7291868612436312,EleutherAI/pythia-2.8b,2775208960
30,soap,b,There was soap in the bath.,a,The soap was in a bar.,mismatch,pecher2006,-2.4390014154570445,EleutherAI/pythia-2.8b,2775208960
30,soap,b,There was soap in the bath.,b,The soap was in a lather.,match,pecher2006,-2.523729123175144,EleutherAI/pythia-2.8b,2775208960
59,spaghetti,b,There was spaghetti in the bowl.,a,The spaghetti was straight.,mismatch,pecher2006,-2.312410108878144,EleutherAI/pythia-2.8b,2775208960
59,spaghetti,b,There was spaghetti in the bowl.,b,The spaghetti was curvy.,match,pecher2006,-2.4023788805352524,EleutherAI/pythia-2.8b,2775208960
11,squid,b,There was squid in the pasta.,a,The squid was alive.,mismatch,pecher2006,-2.185286596106986,EleutherAI/pythia-2.8b,2775208960
11,squid,b,There was squid in the pasta.,b,The squid was cooked.,match,pecher2006,-1.997894142754376,EleutherAI/pythia-2.8b,2775208960
5,staple,b,There was a staple in the article.,a,The staple was U-shaped.,mismatch,pecher2006,-3.9211645296641757,EleutherAI/pythia-2.8b,2775208960
5,staple,b,There was a staple in the article.,b,The staple was clamped inward.,match,pecher2006,-5.213622314589364,EleutherAI/pythia-2.8b,2775208960
26,sugar,b,There was sugar on the spoon.,a,The sugar was in a dispenser.,mismatch,pecher2006,-2.818116824986646,EleutherAI/pythia-2.8b,2775208960
26,sugar,b,There was sugar on the spoon.,b,The sugar was in a heap.,match,pecher2006,-3.018591148512704,EleutherAI/pythia-2.8b,2775208960
16,swiss knife,b,There was a swiss knife in his hand.,a,The swiss knife was closed.,mismatch,pecher2006,-2.1917494736345753,EleutherAI/pythia-2.8b,2775208960
16,swiss knife,b,There was a swiss knife in his hand.,b,The swiss knife was open.,match,pecher2006,-1.9535718420520425,EleutherAI/pythia-2.8b,2775208960
31,tape,b,There was tape on the box.,a,There tape was on a roll.,mismatch,pecher2006,-4.099715607506888,EleutherAI/pythia-2.8b,2775208960
31,tape,b,There was tape on the box.,b,The tape was in a strip.,match,pecher2006,-2.422703947339739,EleutherAI/pythia-2.8b,2775208960
27,tinfoil,b,There was tinfoil in the garbage.,a,The tinfoil was rolled up.,mismatch,pecher2006,-2.0888627497915877,EleutherAI/pythia-2.8b,2775208960
27,tinfoil,b,There was tinfoil in the garbage.,b,The tinfoil was crumpled up.,match,pecher2006,-1.6650215295958333,EleutherAI/pythia-2.8b,2775208960
60,tissue,b,There was a tissue in the trashcan.,a,The tissue was rectangular.,mismatch,pecher2006,-3.642461585998535,EleutherAI/pythia-2.8b,2775208960
60,tissue,b,There was a tissue in the trashcan.,b,The tissue was balled up.,match,pecher2006,-2.443088766719614,EleutherAI/pythia-2.8b,2775208960
46,tomato,b,There was tomato on the pizza.,a,The tomato was whole.,mismatch,pecher2006,-3.197552704811096,EleutherAI/pythia-2.8b,2775208960
46,tomato,b,There was tomato on the pizza.,b,The tomato was sliced.,match,pecher2006,-2.898278868198395,EleutherAI/pythia-2.8b,2775208960
51,towel,b,There was a towel on the rack.,a,The towel was crumpled.,mismatch,pecher2006,-1.8419579896227722,EleutherAI/pythia-2.8b,2775208960
51,towel,b,There was a towel on the rack.,b,The towel was hanging.,match,pecher2006,-3.248893702030182,EleutherAI/pythia-2.8b,2775208960
17,umbrella,b,There was an umbrella in her hand.,a,The umbrella was closed.,mismatch,pecher2006,-2.4037376165390016,EleutherAI/pythia-2.8b,2775208960
17,umbrella,b,There was an umbrella in her hand.,b,The umbrella was open.,match,pecher2006,-2.1753541350364687,EleutherAI/pythia-2.8b,2775208960
24,walnut,b,There was walnut on the brownie.,a,The walnut was whole.,mismatch,pecher2006,-2.4670401016871133,EleutherAI/pythia-2.8b,2775208960
24,walnut,b,There was walnut on the brownie.,b,The walnut was chopped.,match,pecher2006,-2.6382497549057007,EleutherAI/pythia-2.8b,2775208960
52,watermelon,b,There was watermelon in the bowl.,a,The watermelon was whole.,mismatch,pecher2006,-2.330094135055939,EleutherAI/pythia-2.8b,2775208960
52,watermelon,b,There was watermelon in the bowl.,b,The watermelon was sliced.,match,pecher2006,-2.1429985525707402,EleutherAI/pythia-2.8b,2775208960
6,wheat,b,There was wheat in the mill.,a,The wheat was in stalks.,mismatch,pecher2006,-2.799691343896224,EleutherAI/pythia-2.8b,2775208960
6,wheat,b,There was wheat in the mill.,b,The wheat was in grains.,match,pecher2006,-3.293711910645167,EleutherAI/pythia-2.8b,2775208960
34,wool,b,There was wool in the sweater.,a,The wool was in a ball.,mismatch,pecher2006,-2.5615689754486084,EleutherAI/pythia-2.8b,2775208960
34,wool,b,There was wool in the sweater.,b,The wool was knitted.,match,pecher2006,-2.3935740292072296,EleutherAI/pythia-2.8b,2775208960
25,zodiac,b,There was a zodiac in the garage.,a,The zodiac was deflated.,mismatch,pecher2006,-2.1891066528478405,EleutherAI/pythia-2.8b,2775208960
25,zodiac,b,There was a zodiac in the garage.,b,The zodiac was inflated.,match,pecher2006,-2.569047734523857,EleutherAI/pythia-2.8b,2775208960
